ID,Name,Email,Address,City,State,ZipCode,PhoneNumber,StatusCode
1,John Doe,[email],123 Main St,New York,NY,10001,1234567890,200
2,Jane Smith,[email],456 Elm St,Los Angeles,CA,90001,2345678901,404
3,Bob Johnson,[email],789 Pine St,Chicago,IL,60007,3456789012,500
4,Alice Williams,[email],1011 Oak St,Houston,TX,77001,4567890123,302
5,Charlie Brown,[email],1213 Maple St,Philadelphia,PA,19019,5678901234,201
6,Emily Davis,[email],1415 Cedar St,Phoenix,AZ,85001,6789012345,403
7,David Miller,[email],1617 Spruce St,San Antonio,TX,78201,7890123456,301
8,Sarah Wilson,[email],1819 Willow St,San Diego,CA,92101,8901234567,202
9,Michael Moore,[email],2021 Pine St,Dallas,TX,75201,9012345678,400
10,Laura Taylor,[email],2223 Oak St,San Jose,CA,95101,0123456789,501